"Path","FullPath","Type","Size","Modified"
"AGENT.md","C:\Users\nolan\CRX\AGENT.md","markdown","13529","2026-06-06 19:12:23"
"AUTHORITY_CONFLICT_REPORT.md","C:\Users\nolan\CRX\AUTHORITY_CONFLICT_REPORT.md","markdown","12414","2026-06-06 19:20:55"
"EXECUTION_REALITY_REPORT.md","C:\Users\nolan\CRX\EXECUTION_REALITY_REPORT.md","markdown","10678","2026-06-06 19:21:17"
"FILE_INVENTORY.md","C:\Users\nolan\CRX\FILE_INVENTORY.md","markdown","1959","2026-06-06 20:05:57"
"REPOSITORY_PROVENANCE_MAP.md","C:\Users\nolan\CRX\REPOSITORY_PROVENANCE_MAP.md","markdown","8492","2026-06-06 19:20:31"
"VERIFIED_EXISTING_FILES.md","C:\Users\nolan\CRX\VERIFIED_EXISTING_FILES.md","markdown","7300","2026-06-06 19:19:44"
"VERIFIED_RUNTIME_ENTRYPOINTS.md","C:\Users\nolan\CRX\VERIFIED_RUNTIME_ENTRYPOINTS.md","markdown","7694","2026-06-06 19:20:13"
"agents\agent_permissions.md","C:\Users\nolan\CRX\agents\agent_permissions.md","markdown","3930","2026-06-04 22:18:54"
"agents\crx_workspace_indexer.ps1","C:\Users\nolan\CRX\agents\crx_workspace_indexer.ps1","other","10766","2026-06-04 22:17:04"
"agents\crx_workspace_indexer.py","C:\Users\nolan\CRX\agents\crx_workspace_indexer.py","python","11625","2026-06-04 22:04:23"
"agents\docker-compose.yml","C:\Users\nolan\CRX\agents\docker-compose.yml","yaml","2131","2026-06-04 22:19:05"
"agents\Dockerfile","C:\Users\nolan\CRX\agents\Dockerfile","other","841","2026-06-04 22:19:02"
"agents\Dockerfile.documentation","C:\Users\nolan\CRX\agents\Dockerfile.documentation","other","714","2026-06-04 22:19:09"
"agents\Dockerfile.governance","C:\Users\nolan\CRX\agents\Dockerfile.governance","other","667","2026-06-04 22:19:10"
"agents\Dockerfile.planner","C:\Users\nolan\CRX\agents\Dockerfile.planner","other","809","2026-06-04 22:19:07"
"agents\Dockerfile.refactor","C:\Users\nolan\CRX\agents\Dockerfile.refactor","other","700","2026-06-04 22:19:08"
"agents\implement_authority_reduction.ps1","C:\Users\nolan\CRX\agents\implement_authority_reduction.ps1","other","3587","2026-06-04 22:18:13"
"agents\requirements.txt","C:\Users\nolan\CRX\agents\requirements.txt","other","361","2026-06-04 22:19:12"
"knowledge\.gitignore","C:\Users\nolan\CRX\knowledge\.gitignore","other","51","2026-06-05 21:17:34"
"knowledge\authority-legitimacy-audit.md","C:\Users\nolan\CRX\knowledge\authority-legitimacy-audit.md","markdown","5931","2026-06-04 21:59:09"
"knowledge\authority-reconstruction.md","C:\Users\nolan\CRX\knowledge\authority-reconstruction.md","markdown","16776","2026-06-04 20:12:39"
"knowledge\inventory.json","C:\Users\nolan\CRX\knowledge\inventory.json","json","137564","2026-06-04 22:17:28"
"knowledge\README.md","C:\Users\nolan\CRX\knowledge\README.md","markdown","4147","2026-06-04 22:19:23"
"knowledge\authoritative\claim-decision-model-v0.1.md","C:\Users\nolan\CRX\knowledge\authoritative\claim-decision-model-v0.1.md","markdown","6123","2026-06-04 19:01:52"
"knowledge\authoritative\claim-lifecycle-model.md","C:\Users\nolan\CRX\knowledge\authoritative\claim-lifecycle-model.md","markdown","11967","2026-06-04 20:44:46"
"knowledge\authoritative\claim.schema.json","C:\Users\nolan\CRX\knowledge\authoritative\claim.schema.json","json","2442","2026-06-04 19:01:55"
"knowledge\authoritative\constitutional-agent-infrastructure.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-agent-infrastructure.md","markdown","11060","2026-06-04 22:06:18"
"knowledge\authoritative\constitutional-attention-runtime.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-attention-runtime.md","markdown","9245","2026-06-04 22:06:29"
"knowledge\authoritative\constitutional-computation-pipeline-v0.1.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-computation-pipeline-v0.1.md","markdown","16001","2026-06-04 19:04:11"
"knowledge\authoritative\constitutional-database-spec.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-database-spec.md","markdown","11297","2026-06-04 22:04:21"
"knowledge\authoritative\constitutional-governance-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-governance-model.md","markdown","9835","2026-06-04 22:07:42"
"knowledge\authoritative\constitutional-knowledge-graph-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-knowledge-graph-model.md","markdown","12299","2026-06-04 20:47:35"
"knowledge\authoritative\constitutional-media-infrastructure.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-media-infrastructure.md","markdown","7249","2026-06-04 22:07:27"
"knowledge\authoritative\constitutional-mutation-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-mutation-model.md","markdown","12357","2026-06-04 20:35:47"
"knowledge\authoritative\constitutional-narrative-runtime.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-narrative-runtime.md","markdown","7849","2026-06-04 22:07:12"
"knowledge\authoritative\constitutional-rule-system-v0.1.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-rule-system-v0.1.md","markdown","8368","2026-06-04 19:03:12"
"knowledge\authoritative\constitutional-runtime-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-runtime-model.md","markdown","13015","2026-06-04 20:26:53"
"knowledge\authoritative\constitutional-runtime-objects.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-runtime-objects.md","markdown","9828","2026-06-04 20:44:15"
"knowledge\authoritative\constitutional-state-hash-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-state-hash-model.md","markdown","8122","2026-06-04 20:34:52"
"knowledge\authoritative\constitutional-threat-model.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-threat-model.md","markdown","5973","2026-06-04 22:00:21"
"knowledge\authoritative\constitutional-verdict.md","C:\Users\nolan\CRX\knowledge\authoritative\constitutional-verdict.md","markdown","8661","2026-06-04 20:15:33"
"knowledge\authoritative\decision-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\decision-reconstruction.md","markdown","15886","2026-06-04 20:10:59"
"knowledge\authoritative\decision.schema.json","C:\Users\nolan\CRX\knowledge\authoritative\decision.schema.json","json","2259","2026-06-04 19:01:58"
"knowledge\authoritative\distributed-constitutional-sync.md","C:\Users\nolan\CRX\knowledge\authoritative\distributed-constitutional-sync.md","markdown","8281","2026-06-04 22:06:02"
"knowledge\authoritative\evaluator-upgrade-protocol.md","C:\Users\nolan\CRX\knowledge\authoritative\evaluator-upgrade-protocol.md","markdown","10999","2026-06-04 20:32:58"
"knowledge\authoritative\fact-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\fact-reconstruction.md","markdown","12057","2026-06-04 20:09:50"
"knowledge\authoritative\meaning-continuity-final-verdict.md","C:\Users\nolan\CRX\knowledge\authoritative\meaning-continuity-final-verdict.md","markdown","7621","2026-06-04 21:56:12"
"knowledge\authoritative\minimal-kernel-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\minimal-kernel-reconstruction.md","markdown","7440","2026-06-04 20:27:07"
"knowledge\authoritative\missing-primitive-analysis.md","C:\Users\nolan\CRX\knowledge\authoritative\missing-primitive-analysis.md","markdown","15655","2026-06-04 20:14:49"
"knowledge\authoritative\mutation-governance-model.md","C:\Users\nolan\CRX\knowledge\authoritative\mutation-governance-model.md","markdown","16066","2026-06-04 21:45:49"
"knowledge\authoritative\persistence-constitution.md","C:\Users\nolan\CRX\knowledge\authoritative\persistence-constitution.md","markdown","9641","2026-06-04 21:18:58"
"knowledge\authoritative\primitive-compression.md","C:\Users\nolan\CRX\knowledge\authoritative\primitive-compression.md","markdown","10773","2026-06-04 21:17:55"
"knowledge\authoritative\primitive-minimum-proof.md","C:\Users\nolan\CRX\knowledge\authoritative\primitive-minimum-proof.md","markdown","7941","2026-06-04 22:00:15"
"knowledge\authoritative\replay-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\replay-reconstruction.md","markdown","12330","2026-06-04 20:13:00"
"knowledge\authoritative\rule-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\rule-reconstruction.md","markdown","14988","2026-06-04 20:11:20"
"knowledge\authoritative\semantic-lineage-final-verdict.md","C:\Users\nolan\CRX\knowledge\authoritative\semantic-lineage-final-verdict.md","markdown","5854","2026-06-04 21:47:46"
"knowledge\authoritative\semantic-threat-model.md","C:\Users\nolan\CRX\knowledge\authoritative\semantic-threat-model.md","markdown","9620","2026-06-04 21:47:07"
"knowledge\authoritative\UCIA-CONSTITUTION-v1.0.md","C:\Users\nolan\CRX\knowledge\authoritative\UCIA-CONSTITUTION-v1.0.md","markdown","19688","2026-06-04 22:10:15"
"knowledge\authoritative\vos-reconstruction.md","C:\Users\nolan\CRX\knowledge\authoritative\vos-reconstruction.md","markdown","7367","2026-06-04 20:14:15"
"knowledge\derived\100-year-survivability-assessment.md","C:\Users\nolan\CRX\knowledge\derived\100-year-survivability-assessment.md","markdown","9396","2026-06-04 21:47:40"
